[0.042s] Invoking command in '/home/saber/robox_ws/build/pilz_industrial_motion_planner': AMENT_PREFIX_PATH=/home/saber/robox_ws/install/moveit_resources_prbt_pg70_support:/home/saber/robox_ws/install/moveit_resources_prbt_moveit_config:/home/saber/robox_ws/install/moveit_ros_move_group:/home/saber/robox_ws/install/moveit_kinematics:/home/saber/robox_ws/install/moveit_ros_planning:/home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils:/home/saber/robox_ws/install/moveit_ros_occupancy_map_monitor:/home/saber/robox_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/saber/robox_ws/install/moveit_core:/home/saber/robox_ws/install/moveit_resources_prbt_support:/home/saber/robox_ws/install/moveit_configs_utils:/home/saber/robox_ws/install/moveit_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/saber/robox_ws/install/moveit_resources_prbt_pg70_support:/home/saber/robox_ws/install/moveit_resources_prbt_moveit_config:/home/saber/robox_ws/install/moveit_ros_move_group:/home/saber/robox_ws/install/moveit_kinematics:/home/saber/robox_ws/install/moveit_ros_planning:/home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils:/home/saber/robox_ws/install/moveit_ros_occupancy_map_monitor:/home/saber/robox_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/saber/robox_ws/install/moveit_core:/home/saber/robox_ws/install/moveit_resources_prbt_support:/home/saber/robox_ws/install/moveit_common:/home/saber/arduinobot_ws/install/controller:/home/saber/arduinobot_ws/install/arm_description:/home/saber/arduinobot_ws/install/arduinobot_cpp_examples:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/saber/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/saber/robox_ws/install/moveit_ros_move_group/lib:/home/saber/robox_ws/install/moveit_kinematics/lib:/home/saber/robox_ws/install/moveit_ros_planning/lib:/home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/lib:/home/saber/robox_ws/install/moveit_ros_occupancy_map_monitor/lib:/home/saber/robox_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/saber/robox_ws/install/moveit_core/lib:${LD_LIBRARY_PATH} PATH=/home/saber/robox_ws/install/moveit_core/bin:${PATH} PYTHONPATH=/home/saber/robox_ws/install/moveit_configs_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/saber/robox_ws/build/pilz_industrial_motion_planner -- -j16 -l16
[0.163s] [  4%] Built target gtest_main
[0.163s] [  4%] Built target cartesian_limits_parameters
[0.164s] [  7%] Built target gmock_main
[0.169s] [ 11%] Built target gtest
[0.169s] [ 13%] Built target gmock
[0.220s] [ 16%] Built target planning_context_loader_base
[0.225s] [ 22%] Built target joint_limits_common
[0.229s] [ 27%] Built target trajectory_generation_common
[0.280s] [ 29%] Built target unittest_joint_limits_container
[0.289s] [ 38%] Built target unittest_joint_limit
[0.291s] [ 38%] Built target pilz_industrial_motion_planner
[0.291s] [ 39%] Built target unittest_joint_limits_validator
[0.291s] [ 39%] Built target unittest_joint_limits_aggregator
[0.298s] [ 41%] Built target pilz_industrial_motion_planner_test_utils
[0.302s] [ 45%] Built target command_list_manager
[0.312s] [ 50%] Built target planning_context_loader_lin
[0.312s] [ 55%] Built target planning_context_loader_circ
[0.317s] [ 60%] Built target planning_context_loader_ptp
[0.353s] [ 64%] Built target unittest_velocity_profile_atrap
[0.371s] [ 66%] Built target unittest_pilz_industrial_motion_planner
[0.372s] [ 69%] Built target unittest_get_solver_tip_frame
[0.383s] [ 71%] Built target unittest_planning_context_loaders
[0.388s] [ 77%] Built target unittest_trajectory_functions
[0.388s] [ 77%] Built target unittest_trajectory_generator
[0.393s] [ 80%] Built target unittest_pilz_industrial_motion_planner_direct
[0.394s] [ 82%] Built target unittest_trajectory_generator_lin
[0.404s] [ 90%] Built target unittest_trajectory_generator_common
[0.404s] [ 90%] Built target unittest_trajectory_blender_transition_window
[0.404s] [ 91%] Built target unittest_trajectory_generator_circ
[0.404s] [ 93%] Built target unittest_trajectory_generator_ptp
[0.404s] [ 96%] Built target unittest_planning_context
[0.405s] [100%] Built target sequence_capability
[0.441s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/joint_limits_copy/joint_limits_rosparam.h
[0.441s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/joint_limits_copy/joint_limits_rosparam.hpp
[0.441s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/capability_names.h
[0.441s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/capability_names.hpp
[0.442s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/cartesian_trajectory.h
[0.442s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/cartesian_trajectory.hpp
[0.442s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/cartesian_trajectory_point.h
[0.442s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/cartesian_trajectory_point.hpp
[0.442s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/command_list_manager.h
[0.442s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/command_list_manager.hpp
[0.442s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/joint_limits_aggregator.h
[0.442s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/joint_limits_aggregator.hpp
[0.442s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/joint_limits_container.h
[0.443s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/joint_limits_container.hpp
[0.443s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/joint_limits_extension.h
[0.443s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/joint_limits_extension.hpp
[0.443s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/joint_limits_interface_extension.h
[0.443s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/joint_limits_interface_extension.hpp
[0.443s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/joint_limits_validator.h
[0.443s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/joint_limits_validator.hpp
[0.443s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/limits_container.h
[0.443s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/limits_container.hpp
[0.444s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/move_group_sequence_action.h
[0.444s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/move_group_sequence_action.hpp
[0.444s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/move_group_sequence_service.h
[0.444s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/move_group_sequence_service.hpp
[0.444s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/path_circle_generator.h
[0.444s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/path_circle_generator.hpp
[0.444s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/pilz_industrial_motion_planner.h
[0.444s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/pilz_industrial_motion_planner.hpp
[0.444s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/plan_components_builder.h
[0.445s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/plan_components_builder.hpp
[0.445s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/planning_context_base.h
[0.445s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/planning_context_base.hpp
[0.445s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/planning_context_circ.h
[0.445s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/planning_context_circ.hpp
[0.445s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/planning_context_lin.h
[0.445s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/planning_context_lin.hpp
[0.445s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/planning_context_loader.h
[0.446s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/planning_context_loader.hpp
[0.446s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/planning_context_loader_circ.h
[0.446s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/planning_context_loader_circ.hpp
[0.446s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/planning_context_loader_lin.h
[0.446s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/planning_context_loader_lin.hpp
[0.446s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/planning_context_loader_ptp.h
[0.446s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/planning_context_loader_ptp.hpp
[0.446s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/planning_context_ptp.h
[0.447s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/planning_context_ptp.hpp
[0.447s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/planning_exceptions.h
[0.447s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/planning_exceptions.hpp
[0.447s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/tip_frame_getter.h
[0.447s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/tip_frame_getter.hpp
[0.447s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/trajectory_blend_request.h
[0.447s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/trajectory_blend_request.hpp
[0.447s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/trajectory_blend_response.h
[0.447s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/trajectory_blend_response.hpp
[0.447s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/trajectory_blender.h
