[0.025s] Invoking command in '/home/saber/robox_ws/build/pilz_industrial_motion_planner_testutils': CMAKE_PREFIX_PATH=/home/saber/robox_ws/install/moveit_core:/home/saber/robox_ws/install/moveit_common:/home/saber/robox_ws/install/robotic_arm_moveit_config:/home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils:/home/saber/robox_ws/install/moveit_runtime:/home/saber/robox_ws/install/moveit:/home/saber/robox_ws/install/moveit_planners:/home/saber/robox_ws/install/pilz_industrial_motion_planner:/home/saber/robox_ws/install/moveit_ros_control_interface:/home/saber/robox_ws/install/moveit_plugins:/home/saber/robox_ws/install/moveit_simple_controller_manager:/home/saber/robox_ws/install/moveit_setup_assistant:/home/saber/robox_ws/install/moveit_setup_srdf_plugins:/home/saber/robox_ws/install/moveit_setup_core_plugins:/home/saber/robox_ws/install/moveit_setup_controllers:/home/saber/robox_ws/install/moveit_setup_app_plugins:/home/saber/robox_ws/install/moveit_setup_framework:/home/saber/robox_ws/install/moveit_servo:/home/saber/robox_ws/install/moveit_ros_trajectory_cache:/home/saber/robox_ws/install/moveit_ros:/home/saber/robox_ws/install/arm_description:/home/saber/robox_ws/install/moveit_ros_visualization:/home/saber/robox_ws/install/moveit_py:/home/saber/robox_ws/install/moveit_hybrid_planning:/home/saber/robox_ws/install/moveit_ros_planning_interface:/home/saber/robox_ws/install/moveit_ros_benchmarks:/home/saber/robox_ws/install/moveit_ros_warehouse:/home/saber/robox_ws/install/moveit_ros_robot_interaction:/home/saber/robox_ws/install/moveit_ros_perception:/home/saber/robox_ws/install/moveit_resources_prbt_pg70_support:/home/saber/robox_ws/install/moveit_resources_prbt_moveit_config:/home/saber/robox_ws/install/moveit_ros_move_group:/home/saber/robox_ws/install/moveit_planners_ompl:/home/saber/robox_ws/install/moveit_kinematics:/home/saber/robox_ws/install/moveit_ros_planning:/home/saber/robox_ws/install/moveit_ros_occupancy_map_monitor:/home/saber/robox_ws/install/moveit_resources_prbt_support:/home/saber/robox_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/saber/robox_ws/install/moveit_planners_stomp:/home/saber/robox_ws/install/moveit_planners_chomp:/home/saber/robox_ws/install/chomp_motion_planner:/home/saber/robox_ws/install/arm_moveit:/home/saber/arduinobot_ws/install/controller:/home/saber/arduinobot_ws/install/arm_description:/home/saber/arduinobot_ws/install/arduinobot_cpp_examples:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/saber/robox_ws/install/arduinobot_py_examples:/home/saber/robox_ws/install/moveit_configs_utils:/home/saber/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/saber/robox_ws/install/moveit_core/lib:/home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/lib:/home/saber/robox_ws/install/pilz_industrial_motion_planner/lib:/home/saber/robox_ws/install/moveit_ros_control_interface/lib:/home/saber/robox_ws/install/moveit_simple_controller_manager/lib:/home/saber/robox_ws/install/moveit_setup_assistant/lib:/home/saber/robox_ws/install/moveit_setup_srdf_plugins/lib:/home/saber/robox_ws/install/moveit_setup_core_plugins/lib:/home/saber/robox_ws/install/moveit_setup_controllers/lib:/home/saber/robox_ws/install/moveit_setup_app_plugins/lib:/home/saber/robox_ws/install/moveit_setup_framework/lib:/home/saber/robox_ws/install/moveit_servo/lib:/home/saber/robox_ws/install/moveit_ros_trajectory_cache/lib:/home/saber/robox_ws/install/arm_description/lib:/home/saber/robox_ws/install/moveit_ros_visualization/lib:/home/saber/robox_ws/install/moveit_py/lib:/home/saber/robox_ws/install/moveit_hybrid_planning/lib:/home/saber/robox_ws/install/moveit_ros_planning_interface/lib:/home/saber/robox_ws/install/moveit_ros_benchmarks/lib:/home/saber/robox_ws/install/moveit_ros_warehouse/lib:/home/saber/robox_ws/install/moveit_ros_robot_interaction/lib:/home/saber/robox_ws/install/moveit_ros_perception/lib:/home/saber/robox_ws/install/moveit_ros_move_group/lib:/home/saber/robox_ws/install/moveit_planners_ompl/lib:/home/saber/robox_ws/install/moveit_kinematics/lib:/home/saber/robox_ws/install/moveit_ros_planning/lib:/home/saber/robox_ws/install/moveit_ros_occupancy_map_monitor/lib:/home/saber/robox_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/saber/robox_ws/install/moveit_planners_stomp/lib:/home/saber/robox_ws/install/moveit_planners_chomp/lib:/home/saber/robox_ws/install/chomp_motion_planner/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --build /home/saber/robox_ws/build/pilz_industrial_motion_planner_testutils -- -j16 -l16
[0.142s] [100%] Built target pilz_industrial_motion_planner_testutils
[0.182s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/cartesianpathconstraintsbuilder.h
[0.182s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/cartesianpathconstraintsbuilder.hpp
[0.183s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/center.h
[0.183s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/center.hpp
[0.183s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/checks.h
[0.183s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/checks.hpp
[0.183s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/circ.h
[0.183s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/circ.hpp
[0.183s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/circ_auxiliary_types.h
[0.184s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/circ_auxiliary_types.hpp
[0.184s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/circauxiliary.h
[0.184s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/circauxiliary.hpp
[0.184s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/command_types_typedef.h
[0.184s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/command_types_typedef.hpp
[0.184s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/default_values.h
[0.184s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/default_values.hpp
[0.185s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/exception_types.h
[0.185s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/exception_types.hpp
[0.185s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/goalconstraintsmsgconvertible.h
[0.185s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/goalconstraintsmsgconvertible.hpp
[0.185s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/gripper.h
[0.185s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/gripper.hpp
[0.185s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/interim.h
[0.186s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/interim.hpp
[0.186s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/jointconfiguration.h
[0.187s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/jointconfiguration.hpp
[0.187s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/lin.h
[0.187s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/lin.hpp
[0.187s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/motioncmd.h
[0.187s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/motioncmd.hpp
[0.187s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/motionplanrequestconvertible.h
[0.188s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/motionplanrequestconvertible.hpp
[0.188s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/ptp.h
[0.188s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/ptp.hpp
[0.188s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/robotconfiguration.h
[0.188s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/robotconfiguration.hpp
[0.188s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/robotstatemsgconvertible.h
[0.189s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/robotstatemsgconvertible.hpp
[0.189s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/sequence.h
[0.189s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/sequence.hpp
[0.189s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/testdata_loader.h
[0.190s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/testdata_loader.hpp
[0.190s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/xml_constants.h
[0.190s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/xml_constants.hpp
[0.190s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/xml_testdata_loader.h
[0.190s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/xml_testdata_loader.hpp
[0.191s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/share/pilz_industrial_motion_planner_testutils/environment/library_path.sh
[0.191s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/share/pilz_industrial_motion_planner_testutils/environment/library_path.dsv
[0.191s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/share/ament_index/resource_index/package_run_dependencies/pilz_industrial_motion_planner_testutils
[0.193s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/share/ament_index/resource_index/parent_prefix_path/pilz_industrial_motion_planner_testutils
[0.193s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/share/pilz_industrial_motion_planner_testutils/environment/ament_prefix_path.sh
[0.193s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/share/pilz_industrial_motion_planner_testutils/environment/ament_prefix_path.dsv
[0.193s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/share/pilz_industrial_motion_planner_testutils/environment/path.sh
[0.193s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/share/pilz_industrial_motion_planner_testutils/environment/path.dsv
[0.193s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/share/pilz_industrial_motion_planner_testutils/local_setup.bash
[0.193s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/share/pilz_industrial_motion_planner_testutils/local_setup.sh
[0.194s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/share/pilz_industrial_motion_planner_testutils/local_setup.zsh
[0.194s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/share/pilz_industrial_motion_planner_testutils/local_setup.dsv
[0.194s] -- Symlinking: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/share/pilz_industrial_motion_planner_testutils/package.dsv
[0.204s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/share/ament_index/resource_index/packages/pilz_industrial_motion_planner_testutils
[0.205s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/share/pilz_industrial_motion_planner_testutils/cmake/ament_cmake_export_targets-extras.cmake
[0.205s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/share/pilz_industrial_motion_planner_testutils/cmake/ament_cmake_export_dependencies-extras.cmake
[0.205s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/share/pilz_industrial_motion_planner_testutils/cmake/pilz_industrial_motion_planner_testutilsConfig.cmake
[0.205s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/share/pilz_industrial_motion_planner_testutils/cmake/pilz_industrial_motion_planner_testutilsConfig-version.cmake
[0.206s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/share/pilz_industrial_motion_planner_testutils/package.xml
[0.206s] -- Up-to-date: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/lib/libpilz_industrial_motion_planner_testutils.so
[0.206s] -- Up-to-date: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/share/pilz_industrial_motion_planner_testutils/cmake/pilz_industrial_motion_planner_testutilsTargetsExport.cmake
[0.206s] -- Up-to-date: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/share/pilz_industrial_motion_planner_testutils/cmake/pilz_industrial_motion_planner_testutilsTargetsExport-release.cmake
[0.229s] Invoked command in '/home/saber/robox_ws/build/pilz_industrial_motion_planner_testutils' returned '0': CMAKE_PREFIX_PATH=/home/saber/robox_ws/install/moveit_core:/home/saber/robox_ws/install/moveit_common:/home/saber/robox_ws/install/robotic_arm_moveit_config:/home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils:/home/saber/robox_ws/install/moveit_runtime:/home/saber/robox_ws/install/moveit:/home/saber/robox_ws/install/moveit_planners:/home/saber/robox_ws/install/pilz_industrial_motion_planner:/home/saber/robox_ws/install/moveit_ros_control_interface:/home/saber/robox_ws/install/moveit_plugins:/home/saber/robox_ws/install/moveit_simple_controller_manager:/home/saber/robox_ws/install/moveit_setup_assistant:/home/saber/robox_ws/install/moveit_setup_srdf_plugins:/home/saber/robox_ws/install/moveit_setup_core_plugins:/home/saber/robox_ws/install/moveit_setup_controllers:/home/saber/robox_ws/install/moveit_setup_app_plugins:/home/saber/robox_ws/install/moveit_setup_framework:/home/saber/robox_ws/install/moveit_servo:/home/saber/robox_ws/install/moveit_ros_trajectory_cache:/home/saber/robox_ws/install/moveit_ros:/home/saber/robox_ws/install/arm_description:/home/saber/robox_ws/install/moveit_ros_visualization:/home/saber/robox_ws/install/moveit_py:/home/saber/robox_ws/install/moveit_hybrid_planning:/home/saber/robox_ws/install/moveit_ros_planning_interface:/home/saber/robox_ws/install/moveit_ros_benchmarks:/home/saber/robox_ws/install/moveit_ros_warehouse:/home/saber/robox_ws/install/moveit_ros_robot_interaction:/home/saber/robox_ws/install/moveit_ros_perception:/home/saber/robox_ws/install/moveit_resources_prbt_pg70_support:/home/saber/robox_ws/install/moveit_resources_prbt_moveit_config:/home/saber/robox_ws/install/moveit_ros_move_group:/home/saber/robox_ws/install/moveit_planners_ompl:/home/saber/robox_ws/install/moveit_kinematics:/home/saber/robox_ws/install/moveit_ros_planning:/home/saber/robox_ws/install/moveit_ros_occupancy_map_monitor:/home/saber/robox_ws/install/moveit_resources_prbt_support:/home/saber/robox_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/saber/robox_ws/install/moveit_planners_stomp:/home/saber/robox_ws/install/moveit_planners_chomp:/home/saber/robox_ws/install/chomp_motion_planner:/home/saber/robox_ws/install/arm_moveit:/home/saber/arduinobot_ws/install/controller:/home/saber/arduinobot_ws/install/arm_description:/home/saber/arduinobot_ws/install/arduinobot_cpp_examples:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/saber/robox_ws/install/arduinobot_py_examples:/home/saber/robox_ws/install/moveit_configs_utils:/home/saber/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/saber/robox_ws/install/moveit_core/lib:/home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/lib:/home/saber/robox_ws/install/pilz_industrial_motion_planner/lib:/home/saber/robox_ws/install/moveit_ros_control_interface/lib:/home/saber/robox_ws/install/moveit_simple_controller_manager/lib:/home/saber/robox_ws/install/moveit_setup_assistant/lib:/home/saber/robox_ws/install/moveit_setup_srdf_plugins/lib:/home/saber/robox_ws/install/moveit_setup_core_plugins/lib:/home/saber/robox_ws/install/moveit_setup_controllers/lib:/home/saber/robox_ws/install/moveit_setup_app_plugins/lib:/home/saber/robox_ws/install/moveit_setup_framework/lib:/home/saber/robox_ws/install/moveit_servo/lib:/home/saber/robox_ws/install/moveit_ros_trajectory_cache/lib:/home/saber/robox_ws/install/arm_description/lib:/home/saber/robox_ws/install/moveit_ros_visualization/lib:/home/saber/robox_ws/install/moveit_py/lib:/home/saber/robox_ws/install/moveit_hybrid_planning/lib:/home/saber/robox_ws/install/moveit_ros_planning_interface/lib:/home/saber/robox_ws/install/moveit_ros_benchmarks/lib:/home/saber/robox_ws/install/moveit_ros_warehouse/lib:/home/saber/robox_ws/install/moveit_ros_robot_interaction/lib:/home/saber/robox_ws/install/moveit_ros_perception/lib:/home/saber/robox_ws/install/moveit_ros_move_group/lib:/home/saber/robox_ws/install/moveit_planners_ompl/lib:/home/saber/robox_ws/install/moveit_kinematics/lib:/home/saber/robox_ws/install/moveit_ros_planning/lib:/home/saber/robox_ws/install/moveit_ros_occupancy_map_monitor/lib:/home/saber/robox_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/saber/robox_ws/install/moveit_planners_stomp/lib:/home/saber/robox_ws/install/moveit_planners_chomp/lib:/home/saber/robox_ws/install/chomp_motion_planner/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --install /home/saber/robox_ws/build/pilz_industrial_motion_planner_testutils
