-- The CXX compiler identification is GNU 13.3.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found moveit_common: 2.12.3 (/home/saber/robox_ws/install/moveit_common/share/moveit_common/cmake)
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
[0mmoveit_hybrid_planning: You did not request a specific build type: Choosing 'Release' for maximum performance[0m
-- Found generate_parameter_library: 0.4.0 (/opt/ros/jazzy/share/generate_parameter_library/cmake)
-- Found parameter_traits: 0.4.0 (/opt/ros/jazzy/share/parameter_traits/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 2.2.3 (/opt/ros/jazzy/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found rclcpp_lifecycle: 28.1.9 (/opt/ros/jazzy/share/rclcpp_lifecycle/cmake)
-- Found moveit_core: 2.12.3 (/home/saber/robox_ws/install/moveit_core/share/moveit_core/cmake)
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: chrono date_time filesystem iostreams program_options regex serialization system thread 
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: filesystem 
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found moveit_ros_planning: 2.12.3 (/home/saber/robox_ws/install/moveit_ros_planning/share/moveit_ros_planning/cmake)
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: system filesystem date_time program_options thread chrono 
-- Found moveit_ros_planning_interface: 2.12.3 (/home/saber/robox_ws/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/cmake)
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: date_time filesystem program_options system thread 
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: thread system filesystem regex date_time program_options 
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: system filesystem date_time program_options thread 
-- Found ament_cmake_gtest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_gtest/cmake)
-- Found ros_testing: 0.6.0 (/opt/ros/jazzy/share/ros_testing/cmake)
-- Found launch_testing_ament_cmake: 3.4.4 (/opt/ros/jazzy/share/launch_testing_ament_cmake/cmake)
-- Found python_cmake_module: 0.11.1 (/opt/ros/jazzy/share/python_cmake_module/cmake)
-- Found PythonExtra: /usr/bin/python3  
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: filesystem 
-- Configuring done (2.9s)
-- Generating done (0.2s)
-- Build files have been written to: /home/saber/robox_ws/build/moveit_hybrid_planning
[ 13%] [32mBuilding CXX object test/CMakeFiles/cancel_action.dir/cancel_action.cpp.o[0m
[ 13%] [32mBuilding CXX object local_planner/trajectory_operator_plugins/CMakeFiles/simple_sampler_plugin.dir/src/simple_sampler.cpp.o[0m
[ 13%] [34m[1mRunning `/opt/ros/jazzy/bin/generate_parameter_library_cpp /home/saber/robox_ws/build/moveit_hybrid_planning/local_planner/local_planner_component/include/moveit_hybrid_planning/local_planner_parameters.hpp /home/saber/robox_ws/src/moveit2/moveit_ros/hybrid_planning/local_planner/local_planner_component/res/local_planner_parameters.yaml `[0m
[ 18%] [32mBuilding CXX object global_planner/global_planner_plugins/CMakeFiles/motion_planning_pipeline_plugin.dir/src/moveit_planning_pipeline.cpp.o[0m
[ 22%] [34m[1mRunning `/opt/ros/jazzy/bin/generate_parameter_library_cpp /home/saber/robox_ws/build/moveit_hybrid_planning/hybrid_planning_manager/hybrid_planning_manager_component/include/moveit_hybrid_planning/hp_manager_parameters.hpp /home/saber/robox_ws/src/moveit2/moveit_ros/hybrid_planning/hybrid_planning_manager/hybrid_planning_manager_component/res/hp_manager_parameters.yaml `[0m
[ 27%] [32mBuilding CXX object global_planner/global_planner_component/CMakeFiles/moveit_global_planner_component.dir/src/global_planner_component.cpp.o[0m
[ 31%] [32mBuilding CXX object local_planner/local_constraint_solver_plugins/CMakeFiles/forward_trajectory_plugin.dir/src/forward_trajectory.cpp.o[0m
[ 36%] [34m[1mCreating deprecated header file /home/saber/robox_ws/build/moveit_hybrid_planning/hybrid_planning_manager/hybrid_planning_manager_component/include/hp_manager_parameters.hpp[0m
[ 36%] Built target hp_manager_parameters
[ 40%] [32mBuilding CXX object hybrid_planning_manager/hybrid_planning_manager_component/CMakeFiles/moveit_hybrid_planning_manager.dir/src/hybrid_planning_manager.cpp.o[0m
[ 45%] [34m[1mCreating deprecated header file /home/saber/robox_ws/build/moveit_hybrid_planning/local_planner/local_planner_component/include/local_planner_parameters.hpp[0m
[ 45%] Built target local_planner_parameters
[ 50%] [32mBuilding CXX object local_planner/local_planner_component/CMakeFiles/moveit_local_planner_component.dir/src/local_planner_component.cpp.o[0m
[ 54%] [32m[1mLinking CXX executable cancel_action[0m
[ 54%] Built target cancel_action
[ 59%] [32m[1mLinking CXX shared library libsimple_sampler_plugin.so[0m
[ 59%] Built target simple_sampler_plugin
[ 63%] [32m[1mLinking CXX shared library libforward_trajectory_plugin.so[0m
[ 63%] Built target forward_trajectory_plugin
[ 68%] [32m[1mLinking CXX shared library libmoveit_hybrid_planning_manager.so[0m
[ 68%] Built target moveit_hybrid_planning_manager
[ 72%] [32mBuilding CXX object hybrid_planning_manager/planner_logic_plugins/CMakeFiles/single_plan_execution_plugin.dir/src/single_plan_execution.cpp.o[0m
[ 77%] [32m[1mLinking CXX shared library libsingle_plan_execution_plugin.so[0m
[ 77%] Built target single_plan_execution_plugin
[ 81%] [32mBuilding CXX object hybrid_planning_manager/planner_logic_plugins/CMakeFiles/replan_invalidated_trajectory_plugin.dir/src/replan_invalidated_trajectory.cpp.o[0m
[ 86%] [32m[1mLinking CXX shared library libmotion_planning_pipeline_plugin.so[0m
[ 86%] Built target motion_planning_pipeline_plugin
[ 90%] [32m[1mLinking CXX shared library libmoveit_global_planner_component.so[0m
[ 90%] Built target moveit_global_planner_component
[ 95%] [32m[1mLinking CXX shared library libreplan_invalidated_trajectory_plugin.so[0m
[100%] [32m[1mLinking CXX shared library libmoveit_local_planner_component.so[0m
[100%] Built target moveit_local_planner_component
[100%] Built target replan_invalidated_trajectory_plugin
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/saber/robox_ws/install/moveit_hybrid_planning/share/ament_index/resource_index/moveit_hybrid_planning__pluginlib__plugin/moveit_hybrid_planning
-- Symlinking: /home/saber/robox_ws/install/moveit_hybrid_planning/share/ament_index/resource_index/rclcpp_components/moveit_hybrid_planning
-- Symlinking: /home/saber/robox_ws/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/saber/robox_ws/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/saber/robox_ws/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/moveit_hybrid_planningConfig.cmake
-- Symlinking: /home/saber/robox_ws/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/moveit_hybrid_planningConfig-version.cmake
-- Symlinking: /home/saber/robox_ws/install/moveit_hybrid_planning/share/moveit_hybrid_planning/package.xml
-- Installing: /home/saber/robox_ws/install/moveit_hybrid_planning/lib/libmoveit_global_planner_component.so.2.12.3
-- Set non-toolchain portion of runtime path of "/home/saber/robox_ws/install/moveit_hybrid_planning/lib/libmoveit_global_planner_component.so.2.12.3" to ""
-- Installing: /home/saber/robox_ws/install/moveit_hybrid_planning/lib/libmoveit_global_planner_component.so
-- Installing: /home/saber/robox_ws/install/moveit_hybrid_planning/lib/libmoveit_hybrid_planning_manager.so.2.12.3
-- Set non-toolchain portion of runtime path of "/home/saber/robox_ws/install/moveit_hybrid_planning/lib/libmoveit_hybrid_planning_manager.so.2.12.3" to ""
-- Installing: /home/saber/robox_ws/install/moveit_hybrid_planning/lib/libmoveit_hybrid_planning_manager.so
-- Installing: /home/saber/robox_ws/install/moveit_hybrid_planning/lib/libmoveit_local_planner_component.so.2.12.3
-- Set non-toolchain portion of runtime path of "/home/saber/robox_ws/install/moveit_hybrid_planning/lib/libmoveit_local_planner_component.so.2.12.3" to ""
-- Installing: /home/saber/robox_ws/install/moveit_hybrid_planning/lib/libmoveit_local_planner_component.so
-- Installing: /home/saber/robox_ws/install/moveit_hybrid_planning/lib/libforward_trajectory_plugin.so.2.12.3
-- Set non-toolchain portion of runtime path of "/home/saber/robox_ws/install/moveit_hybrid_planning/lib/libforward_trajectory_plugin.so.2.12.3" to ""
-- Installing: /home/saber/robox_ws/install/moveit_hybrid_planning/lib/libforward_trajectory_plugin.so
-- Installing: /home/saber/robox_ws/install/moveit_hybrid_planning/lib/libmotion_planning_pipeline_plugin.so.2.12.3
-- Set non-toolchain portion of runtime path of "/home/saber/robox_ws/install/moveit_hybrid_planning/lib/libmotion_planning_pipeline_plugin.so.2.12.3" to ""
-- Installing: /home/saber/robox_ws/install/moveit_hybrid_planning/lib/libmotion_planning_pipeline_plugin.so
-- Installing: /home/saber/robox_ws/install/moveit_hybrid_planning/lib/libreplan_invalidated_trajectory_plugin.so.2.12.3
-- Set non-toolchain portion of runtime path of "/home/saber/robox_ws/install/moveit_hybrid_planning/lib/libreplan_invalidated_trajectory_plugin.so.2.12.3" to ""
-- Installing: /home/saber/robox_ws/install/moveit_hybrid_planning/lib/libreplan_invalidated_trajectory_plugin.so
-- Installing: /home/saber/robox_ws/install/moveit_hybrid_planning/lib/libsimple_sampler_plugin.so.2.12.3
-- Set non-toolchain portion of runtime path of "/home/saber/robox_ws/install/moveit_hybrid_planning/lib/libsimple_sampler_plugin.so.2.12.3" to ""
-- Installing: /home/saber/robox_ws/install/moveit_hybrid_planning/lib/libsimple_sampler_plugin.so
-- Installing: /home/saber/robox_ws/install/moveit_hybrid_planning/lib/libsingle_plan_execution_plugin.so.2.12.3
-- Set non-toolchain portion of runtime path of "/home/saber/robox_ws/install/moveit_hybrid_planning/lib/libsingle_plan_execution_plugin.so.2.12.3" to ""
-- Installing: /home/saber/robox_ws/install/moveit_hybrid_planning/lib/libsingle_plan_execution_plugin.so
-- Installing: /home/saber/robox_ws/install/moveit_hybrid_planning/lib/moveit_hybrid_planning/cancel_action
-- Set non-toolchain portion of runtime path of "/home/saber/robox_ws/install/moveit_hybrid_planning/lib/moveit_hybrid_planning/cancel_action" to ""
-- Installing: /home/saber/robox_ws/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/moveit_hybrid_planningTargetsExport.cmake
-- Installing: /home/saber/robox_ws/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/moveit_hybrid_planningTargetsExport-release.cmake
