[0.008s] Invoking command in '/home/saber/robox_ws/build/robox_moveit_config': AMENT_PREFIX_PATH=/home/saber/robox_ws/install/robox_arm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/saber/robox_ws/install/robox_arm:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/saber/robox_ws/build/robox_moveit_config -- -j16 -l16
[0.054s] Invoked command in '/home/saber/robox_ws/build/robox_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/saber/robox_ws/install/robox_arm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/saber/robox_ws/install/robox_arm:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/saber/robox_ws/build/robox_moveit_config -- -j16 -l16
[0.055s] Invoking command in '/home/saber/robox_ws/build/robox_moveit_config': AMENT_PREFIX_PATH=/home/saber/robox_ws/install/robox_arm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/saber/robox_ws/install/robox_arm:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/saber/robox_ws/build/robox_moveit_config
[0.065s] -- Install configuration: ""
[0.080s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/moveit_controllers.yaml
[0.080s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/ompl_planning.yaml
[0.080s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/pilz_cartesian_limits.yaml
[0.080s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
[0.080s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/planning_parameters.yaml
[0.080s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/planning_pipeline.yaml
[0.081s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/robox_arm.ros2_control.xacro
[0.081s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/robox_arm.srdf
[0.081s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/robox_arm.urdf.xacro
[0.081s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/ros2_controllers.yaml
[0.081s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/stomp_planning.yaml
[0.081s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/.setup_assistant
[0.083s] Invoked command in '/home/saber/robox_ws/build/robox_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/saber/robox_ws/install/robox_arm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/saber/robox_ws/install/robox_arm:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/saber/robox_ws/build/robox_moveit_config
